2014-11-28 10:40:40 Notice: Notice (8): Undefined variable: tis in [/var/www/tasksapp/src/Controller/TasksController.php, line 24]
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 148
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 20:01:10 Notice: Notice (8): Undefined index: month in [/var/www/tasksapp/src/Controller/TasksController.php, line 148]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 148
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 20:01:10 Notice: Notice (8): Array to string conversion in [/var/www/tasksapp/src/Controller/TasksController.php, line 148]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 148
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 20:01:10 Notice: Notice (8): Undefined index: year in [/var/www/tasksapp/src/Controller/TasksController.php, line 148]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 148
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 20:01:10 Notice: Notice (8): Undefined index: month in [/var/www/tasksapp/src/Controller/TasksController.php, line 148]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 148
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 20:01:10 Notice: Notice (8): Array to string conversion in [/var/www/tasksapp/src/Controller/TasksController.php, line 148]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 148
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 20:01:10 Notice: Notice (8): Undefined index: year in [/var/www/tasksapp/src/Controller/TasksController.php, line 148]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 148
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 20:01:10 Notice: Notice (8): Undefined index: month in [/var/www/tasksapp/src/Controller/TasksController.php, line 148]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 148
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 20:01:10 Notice: Notice (8): Array to string conversion in [/var/www/tasksapp/src/Controller/TasksController.php, line 148]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 148
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 20:01:10 Notice: Notice (8): Undefined index: year in [/var/www/tasksapp/src/Controller/TasksController.php, line 148]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 148
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 20:01:10 Notice: Notice (8): Undefined index: month in [/var/www/tasksapp/src/Controller/TasksController.php, line 148]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 148
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 20:01:10 Notice: Notice (8): Array to string conversion in [/var/www/tasksapp/src/Controller/TasksController.php, line 148]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 148
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 20:04:04 Notice: Notice (8): Undefined variable: task in [/var/www/tasksapp/src/Controller/TasksController.php, line 167]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 167
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 20:56:01 Notice: Notice (8): Undefined variable: groups in [/var/www/tasksapp/src/Controller/TasksController.php, line 134]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 134
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 20:56:01 Notice: Notice (8): Undefined offset: 20141130 in [/var/www/tasksapp/src/Controller/TasksController.php, line 134]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 134
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 20:56:01 Notice: Notice (8): Undefined offset: 20141225 in [/var/www/tasksapp/src/Controller/TasksController.php, line 134]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 134
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 20:56:14 Notice: Notice (8): Undefined variable: groups in [/var/www/tasksapp/src/Controller/TasksController.php, line 134]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 134
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 20:56:14 Notice: Notice (8): Undefined offset: 20141130 in [/var/www/tasksapp/src/Controller/TasksController.php, line 134]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 134
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 20:56:14 Notice: Notice (8): Undefined offset: 20141225 in [/var/www/tasksapp/src/Controller/TasksController.php, line 134]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 134
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 20:56:41 Notice: Notice (8): Undefined variable: groups in [/var/www/tasksapp/src/Controller/TasksController.php, line 134]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 134
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 20:56:41 Notice: Notice (8): Undefined offset: 20141130 in [/var/www/tasksapp/src/Controller/TasksController.php, line 134]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 134
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 20:56:41 Notice: Notice (8): Undefined offset: 20141225 in [/var/www/tasksapp/src/Controller/TasksController.php, line 134]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 134
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 20:56:57 Notice: Notice (8): Undefined variable: groups in [/var/www/tasksapp/src/Controller/TasksController.php, line 134]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 134
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 20:56:57 Notice: Notice (8): Undefined offset: 20141130 in [/var/www/tasksapp/src/Controller/TasksController.php, line 134]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 134
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 20:56:57 Notice: Notice (8): Undefined offset: 20141225 in [/var/www/tasksapp/src/Controller/TasksController.php, line 134]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 134
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 21:08:07 Notice: Notice (8): Undefined offset: 1 in [/var/www/tasksapp/src/Controller/TasksController.php, line 148]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 148
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 21:08:07 Notice: Notice (8): Undefined offset: 2 in [/var/www/tasksapp/src/Controller/TasksController.php, line 149]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\TasksController::save() - APP/Controller/TasksController.php, line 149
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 414
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-28 21:26:33 Notice: Notice (8): Undefined index: all in [/var/www/tasksapp/src/Controller/TasksController.php, line 104]
